"0","set.seed(1)"
"0","data_frame("
"0","  group = factor(rep(c(0,1), 25)),"
"0","  treatment = ifelse(group == 0, rnorm(25, -1, 2), rnorm(25, 1, 1.5))"
"0",") %>%"
"0","  mutate(group = factor(group, labels = c(""Placebo"", ""Treatment""))) %>%"
"0","  ggplot(aes(x = group, y = treatment, group = group, fill = group)) +"
"0","    geom_boxplot(alpha = .7) +"
"0","    labs(x = ""Group"","
"0","         y = ""Test Score"") +"
"0","    scale_color_manual(values = c(""chartreuse3"", ""coral2""),"
"0","                       guide = FALSE) +"
"0","    theme_minimal(base_size = 18)"
