"0","cancer_clean %>%"
"0","  lm(`totalcin` ~ `age`,"
"0","     data = .) %>%"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = totalcin ~ age, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0463 "
"1","-0.6825 "
"1","-0.4097 "
"1"," 0.6510 "
"1"," 5.2266 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  4.71197"
"1","    1.45471"
"1","   3.239"
"1","  0.00362"
"1"," **"
"1","
age        "
"1","  0.03032"
"1","    0.02386"
"1","   1.271"
"1","  0.21657"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.512"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06559"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02496"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.614"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2166"
"1","
"
"1","
"
