"0","cancer_new %>% "
"0","  cor.test(~ totalcin + totalcw6,"
"0","           data = .)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","totalcin and totalcw6"
"1",""
"1","
"
"1","t = 0.45064, df = 21, p-value = 0.6569"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3275491  0.4902901"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.09786664 "
"1","
"
"1","
"
