"0","cancer_long %>% "
"0","  ggplot(aes(x = time,"
"0","             y = totalc)) +"
"0","  geom_violin(fill = ""gray"") +"
"0","  geom_point() +"
"0","  geom_line(aes(group = id)) +"
"0","  stat_summary(fun = mean,"
"0","               geom = ""point"","
"0","               color = ""red"","
"0","               size = 5,"
"0","               shape = 18) +"
"0","  stat_summary(aes(group = 1),"
"0","               fun = mean,"
"0","               geom = ""line"","
"0","               color = ""red"","
"0","               size = 1,"
"0","               shape = 18) +"
"0","  theme_bw() +"
"0","  labs(x = NULL,"
"0","       y = ""Total Oral Condition"") "
