"0","df %>%"
"0","  lm(y ~ x,"
"0","     data = .) %>%"
"0","  predict()"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","
"
"1","-1.66331253 "
"1","-1.58805266 "
"1","-0.37685641 "
"1","-0.36001934 "
"1","
"
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","
"
"1","-1.82554446 "
"1"," 1.96902590 "
"1","-1.44361263 "
"1","-2.20795037 "
"1","
"
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1","-1.52382088 "
"1"," 0.13823564 "
"1"," 0.40028777 "
"1"," 1.32040382 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","
"
"1"," 1.44610197 "
"1"," 1.17018122 "
"1","-1.18462186 "
"1","-0.31876293 "
"1","
"
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","
"
"1"," 0.14390364 "
"1","-0.85728422 "
"1"," 0.83163117 "
"1","-1.23725243 "
"1","
"
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","
"
"1","-0.44710577 "
"1"," 0.31680345 "
"1"," 0.02232455 "
"1"," 0.52088462 "
"1","
"
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","
"
"1"," 0.58236193 "
"1","-0.26353990 "
"1","-0.42729936 "
"1","-0.75393890 "
"1","
"
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","
"
"1"," 0.77690375 "
"1"," 0.51344384 "
"1","-0.06357724 "
"1","-0.45745486 "
"1","
"
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","
"
"1","-1.74608438 "
"1","-2.49312908 "
"1"," 0.33677392 "
"1"," 0.78885811 "
"1","
"
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","
"
"1"," 0.71086918 "
"1"," 1.21521941 "
"1"," 0.51198239 "
"1"," 1.54369860 "
"1","
"
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","
"
"1","-0.12583856 "
"1","-0.53196921 "
"1","-0.47371349 "
"1"," 0.78368856 "
"1","
"
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","
"
"1","-0.23333494 "
"1"," 0.69249078 "
"1","-0.58503655 "
"1"," 1.15183741 "
"1","
"
"1","         49 "
"1","         50 "
"1","         51 "
"1","         52 "
"1","
"
"1","-0.37269614 "
"1"," 1.31926133 "
"1"," 1.83331799 "
"1"," 1.12312817 "
"1","
"
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","
"
"1","-0.73687320 "
"1","-0.83905733 "
"1","-0.86453074 "
"1"," 1.00706828 "
"1","
"
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","
"
"1"," 0.31675496 "
"1","-0.02004292 "
"1"," 0.25398427 "
"1"," 0.18068270 "
"1","
"
"1","         61 "
"1","         62 "
"1","         63 "
"1","         64 "
"1","
"
"1"," 0.14073354 "
"1","-0.54997360 "
"1","-0.92320440 "
"1"," 0.64703366 "
"1","
"
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","
"
"1","-1.18437957 "
"1","-0.95163084 "
"1","-0.34907933 "
"1","-1.41066739 "
"1","
"
"1","         69 "
"1","         70 "
"1","         71 "
"1","         72 "
"1","
"
"1","-0.35410481 "
"1","-1.73774589 "
"1","-0.63731976 "
"1","-1.14844358 "
"1","
"
"1","         73 "
"1","         74 "
"1","         75 "
"1","         76 "
"1","
"
"1","-0.03006009 "
"1"," 0.60503890 "
"1","-1.06444906 "
"1"," 0.48064443 "
"1","
"
"1","         77 "
"1","         78 "
"1","         79 "
"1","         80 "
"1","
"
"1","-0.14387606 "
"1"," 0.53813732 "
"1"," 1.16031740 "
"1","-0.56722153 "
"1","
"
"1","         81 "
"1","         82 "
"1","         83 "
"1","         84 "
"1","
"
"1"," 0.56855506 "
"1"," 0.78077100 "
"1","-0.15258351 "
"1","-0.90656360 "
"1","
"
"1","         85 "
"1","         86 "
"1","         87 "
"1","         88 "
"1","
"
"1","-0.97827569 "
"1"," 1.00308499 "
"1"," 1.07858284 "
"1","-0.14627409 "
"1","
"
"1","         89 "
"1","         90 "
"1","         91 "
"1","         92 "
"1","
"
"1"," 0.89076854 "
"1","-0.72505744 "
"1","-0.91505384 "
"1"," 1.31514942 "
"1","
"
"1","         93 "
"1","         94 "
"1","         95 "
"1","         96 "
"1","
"
"1"," 0.38043146 "
"1","-0.13967989 "
"1"," 1.62183758 "
"1","-1.96937621 "
"1","
"
"1","         97 "
"1","         98 "
"1","         99 "
"1","        100 "
"1","
"
"1"," 0.06360765 "
"1","-0.90747048 "
"1","-0.16306626 "
"1","-1.66877101 "
"1","
"
