"0","cancer_clean %>%
  dplyr::group_by(""Treatment"" = trt) %>%        
  furniture::table1(""Age, years"" = age, 
                    ""Weight, lbs"" = weighin,
                    total = TRUE,
                    digits = 2)
"
"2","Using dplyr::group_by() groups: Treatment
"
"1","
"
"1","
─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","Treatment"
"1"," "
"1","
"
