"0","set.seed(1)"
"0",""
"0","library(tidyverse)"
"0",""
"0","x <- data_frame(Zero = rnorm(50),"
"0","                Positive = append(rnorm(44), "
"0","                                  rep(c(2.5,3,3.5,4,4.5,5), "
"0","                                      1)),"
"0","                Negative = append(rnorm(44), "
"0","                                  rep(c(-2.5,-3,-3.5,-4,-4.5,-5), "
"0","                                      1))) %>%"
"0","  tidyr::pivot_longer(cols = c(Zero, Positive, Negative),"
"0","                      names_to = ""Skew"", "
"0","                      values_to = ""value"") %>% "
"0","  dplyr::mutate(Skew = Skew %>% "
"0","                  factor(levels = c(""Negative"","
"0","                                    ""Zero"","
"0","                                    ""Positive"")) )"
"0","x %>% "
"0","  ggplot(aes(value, fill = Skew, color = Skew)) +"
"0","  geom_histogram(binwidth = 1, alpha = .5) +"
"0","  facet_grid(~Skew, labeller = label_both) +"
"0","  scale_fill_manual(values = c(""dodgerblue3"", ""chartreuse3"", ""coral2""),"
"0","                    guide = FALSE) +"
"0","  scale_color_manual(values = c(""dodgerblue4"", ""chartreuse4"", ""coral3""),"
"0","                     guide = FALSE) +"
"0","  theme_minimal() +"
"0","  theme(panel.spacing = unit(.2, ""cm"")) +"
"0","  theme_bw(base_size = 18)"
"0",""
