"0","df %>%"
"0","  lm(y ~ x,"
"0","     data = .) %>%"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.10376 "
"1","-0.56125 "
"1"," 0.05069 "
"1"," 0.65004 "
"1"," 2.15932 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.01762"
"1","    0.09888"
"1","  -0.178"
"1","    0.859"
"1","    "
"1","
x          "
"1","  0.95964"
"1","    0.09696"
"1","   9.897"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9849"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4948"
"1"," "
"1","
F-statistic:"
"1"," "
"1","97.95"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
