"0","cancer_new %>% "
"0","  ggplot(aes(totalc_diff)) +"
"0","  geom_histogram(aes(y=..density..),"
"0","                 binwidth = 1,"
"0","                 alpha = .8) +"
"0","  geom_density(aes(color = ""Density"")) +"
"0","  geom_vline(xintercept = 0,"
"0","             linetype = ""dashed"") +"
"0","  geom_vline(data = cancer_long %>% "
"0","               dplyr::summarise(M_totalc_diff = mean(totalc_diff, "
"0","                                                na.rm = TRUE)),"
"0","             aes(xintercept = M_totalc_diff,"
"0","                 color = ""Mean""),"
"0","             size = 2) +"
"0","  theme_bw() +"
"0","  labs(x = ""Total Oral Condition"","
"0","       color = NULL) +"
"0","  scale_color_manual(values = c(""blue"", ""red""))  +"
"0","  theme(legend.position = c(1, 1),"
"0","        legend.justification = c(1.1, 1.1),"
"0","        legend.background = element_rect(color = ""black""))"
