"0","fit_zig_veg_1$coefficients$fixed
"
"1","            (Intercept) "
"1","      groupIntervention "
"1","                  timef "
"1","
"
"1","              23.910828 "
"1","              -1.324706 "
"1","              -3.770658 "
"1","
"
"1","                  timei "
"1","                  grade "
"1","groupIntervention:timef "
"1","
"
"1","               1.923117 "
"1","               2.141933 "
"1","               8.349368 "
"1","
"
"1","groupIntervention:timei "
"1","
"
"1","              12.975407 "
"1","
"
