"0","df_long <- df_raw %>% "
"0","  tibble::rownames_to_column(var = ""id"") %>% "
"0","  dplyr::mutate(group = interv_ctrl %>% "
"0","                  factor(levels = 0:1,"
"0","                         labels = c(""Control"","
"0","                                    ""Intervention""))) %>% "
"0","  dplyr::mutate(carotenoids_b_yn = carotenoids_b_yn %>% "
"0","                  factor(levels = 0:1,"
"0","                         labels = c(""No"", ""Yes""))) %>% "
"0","  "
"0","  dplyr::select(id, school, "
"0","                interv_ctrl, group,"
"0","                grade, sex, demographic,"
"0","                year, carotenoids_b_yn,"
"0","                ends_with(""_b""),"
"0","                ends_with(""_i""),"
"0","                ends_with(""_f"")) %>% "
"0","  tidyr::pivot_longer(cols = c(ends_with(""_b""),"
"0","                               ends_with(""_i""),"
"0","                               ends_with(""_f"")),"
"0","                      names_to = c("".value"", ""time""),"
"0","                      names_pattern = ""(.*)_(.*)"","
"0","                      values_drop_na = TRUE) %>% "
"0","  dplyr::mutate(time_lab = time %>% "
"0","                  factor(levels = c(""b"", ""i"", ""f""),"
"0","                         labels = c(""Baseline"","
"0","                                    ""Post-Intervention"","
"0","                                    ""Follow-up""))) %>% "
"0","  dplyr::select(id, school, "
"0","                interv_ctrl, group,"
"0","                grade, sex, demographic,"
"0","                year, carotenoids_b_yn,"
"0","                time, time_lab,"
"0","                everything())"
